"","country","date","update","cases","new_cases","deaths","new_deaths","cases_per_million","new_cases_per_million","deaths_per_million","new_deaths_per_million","weeks_since_case100","weeks_since_death10"
"19","Afghanistan",1986-05-07,69,61455,1710,2673,48,1578.7,43.9,68.7,1.2,57,56
"95","Albania",1986-05-07,69,131577,492,2408,14,45718.2,171,836.7,4.9,58,57
"130","Algeria",1986-05-07,69,123692,1584,3315,62,2820.7,36.1,75.6,1.4,58,59
"228","Andorra",1986-05-07,69,13390,158,127,2,173896.1,2051.9,1649.4,26,58,57
"284","Angola",1986-05-07,69,28201,1549,628,32,858.1,47.1,19.1,1,47,45
"330","Antigua and Barbuda",1986-05-07,69,1232,0,32,0,12571.4,0,326.5,0,31,11
"383","Argentina",1986-05-07,69,3118134,140771,66872,3007,68991.4,3114.7,1479.6,66.5,59,58
"448","Armenia",1986-05-07,69,218681,2617,4209,101,73803.9,883.2,1420.5,34.1,59,56
"549","Australia",1986-05-07,69,29906,95,910,0,1172.8,3.7,35.7,0,60,58
"612","Austria",1986-05-07,69,628817,9947,10351,146,69822,1104.5,1149.3,16.2,60,58
"656","Azerbaijan",1986-05-07,69,325407,6298,4650,133,32094.6,621.2,458.6,13.1,58,56
"729","Bahrain",1986-05-07,69,186403,9469,674,28,109520,5563.5,396,16.5,60,51
"798","Bangladesh",1986-05-07,69,770842,11710,11833,383,4680.6,71.1,71.9,2.3,56,56
"830","Barbados",1986-05-07,69,3931,76,45,1,13696.9,264.8,156.8,3.5,42,14
"923","Belarus",1986-05-07,69,366305,7567,2612,70,38766.5,800.8,276.4,7.4,57,56
"963","Belgium",1986-05-07,69,1010987,20758,24483,253,87229.2,1791,2112.4,21.8,61,59
"1042","Belize",1986-05-07,69,12686,18,323,0,31874.4,45.2,811.6,0,39,36
"1090","Benin",1986-05-07,69,7884,63,100,1,650.3,5.2,8.2,0.1,52,46
"1158","Bhutan",1986-05-07,69,1190,116,1,0,1541.5,150.3,1.3,0,40,0
"1190","Bolivia",1986-05-07,69,314190,10458,13151,200,26916,895.9,1126.6,17.1,57,56
"1283","Bosnia and Herzegovina",1986-05-07,69,200693,2232,8790,239,61168.2,680.3,2679.1,72.8,58,57
"1350","Botswana",1986-05-07,69,48417,1483,734,22,20585.5,630.5,312.1,9.4,44,34
"1381","Brazil",1986-05-07,69,15082449,423438,419114,15333,70956.5,1992.1,1971.8,72.1,60,59
"1483","Brunei",1986-05-07,69,229,5,3,0,524,11.4,6.9,0,58,0
"1494","Bulgaria",1986-05-07,69,409495,5115,16886,487,58937.1,736.2,2430.3,70.1,59,57
"1597","Burkina Faso",1986-05-07,69,13353,43,162,5,638.8,2.1,7.8,0.2,58,57
"1612","Burma",1986-05-07,69,142903,86,3210,1,2626.4,1.6,59,0,54,34
"1703","Burundi",1986-05-07,69,4132,137,6,0,347.5,11.5,0.5,0,46,0
"1762","Cambodia",1986-05-07,69,18179,4777,114,21,1087.3,285.7,6.8,1.3,57,5
"1832","Cameroon",1986-05-07,69,74946,2696,1152,45,2823.3,101.6,43.4,1.7,57,56
"1883","Canada",1986-05-07,69,1281833,53479,24523,303,33963,1417,649.8,8,60,59
"1955","Cape Verde",1986-05-07,69,25837,1955,231,14,46469.4,3516.2,415.5,25.2,53,45
"2004","Central African Republic",1986-05-07,69,6674,263,93,5,1381.8,54.5,19.3,1,52,46
"2069","Chad",1986-05-07,69,4862,45,170,0,296,2.7,10.3,0,52,52
"2133","Chile",1986-05-07,69,1235778,37533,27004,651,64646.3,1963.4,1412.6,34.1,59,57
"2221","Colombia",1986-05-07,69,2968626,108902,76867,3147,58342.2,2140.2,1510.7,61.8,59,57
"2278","Comoros",1986-05-07,69,3854,20,146,0,4429.9,23,167.8,0,48,18
"2318","Costa Rica",1986-05-07,69,265486,14495,3365,134,52117.4,2845.5,660.6,26.3,58,50
"2398","Cote d'Ivoire",1986-05-07,69,46344,308,291,5,1756.9,11.7,11,0.2,58,54
"2448","Croatia",1986-05-07,69,342487,10304,7388,307,83431.7,2510.1,1799.8,74.8,59,56
"2525","Cuba",1986-05-07,69,113876,7169,713,69,10053.5,632.9,62.9,6.1,57,56
"2551","Cyprus",1986-05-07,69,68766,3533,332,24,56972.7,2927.1,275.1,19.9,58,57
"2624","Czech Republic",1986-05-07,69,1642696,11938,29608,341,153394,1114.8,2764.8,31.8,60,57
"2660","Democratic Republic of the Congo",1986-05-07,69,30240,387,772,6,337.6,4.3,8.6,0.1,57,57
"2773","Denmark",1986-05-07,69,258204,6955,2496,12,44579.4,1200.8,430.9,2.1,60,58
"2838","Diamond Princess Cruise Ship",1986-05-07,69,712,0,13,0,NA,NA,NA,NA,64,58
"2875","Djibouti",1986-05-07,69,11319,219,148,5,11456.5,221.7,149.8,5.1,56,50
"2906","Dominica",1986-05-07,69,174,0,0,0,2416.7,0,0,0,17,0
"3015","Dominican Republic",1986-05-07,69,269958,3397,3517,37,24885.5,313.1,324.2,3.4,58,58
"3036","Ecuador",1986-05-07,69,396888,15026,19061,430,22495.5,851.7,1080.4,24.4,59,58
"3112","Egypt",1986-05-07,69,235140,7588,13779,440,2297.8,74.1,134.6,4.3,59,58
"3189","El Salvador",1986-05-07,69,70255,1057,2146,22,10831.8,163,330.9,3.4,56,53
"3258","Equatorial Guinea",1986-05-07,69,7694,0,112,0,5484,0,79.8,0,54,50
"3303","Eritrea",1986-05-07,69,3742,71,12,2,1055.3,20,3.4,0.6,46,5
"3373","Estonia",1986-05-07,69,124529,2510,1193,32,93842.5,1891.5,899,24.1,59,57
"3404","Eswatini",1986-05-07,69,18474,16,671,0,15925.9,13.8,578.4,0,53,44
"3507","Ethiopia",1986-05-07,69,261580,4138,3840,152,2275.3,36,33.4,1.3,54,48
"3516","Fiji",1986-05-07,69,129,12,3,1,144,13.4,3.3,1.1,1,0
"3594","Finland",1986-05-07,69,88332,1524,922,8,15941.5,275,166.4,1.4,60,57
"3656","France",1986-05-07,69,5808421,130586,106262,1587,88985.2,2000.6,1627.9,24.3,61,60
"3718","Gabon",1986-05-07,69,23311,236,142,3,10472.1,106,63.8,1.3,55,51
"3809","Georgia",1986-05-07,69,319266,8956,4245,135,80036.6,2245.2,1064.2,33.8,57,52
"3878","Germany",1986-05-07,69,3517762,112397,84659,1562,41986.1,1341.5,1010.4,18.6,61,59
"3948","Ghana",1986-05-07,69,92856,294,783,4,2988.3,9.5,25.2,0.1,58,54
"3972","Greece",1986-05-07,69,358116,13083,10910,529,34358.2,1255.2,1046.7,50.8,60,58
"4022","Grenada",1986-05-07,69,160,0,1,0,1415.9,0,8.8,0,19,0
"4105","Guatemala",1986-05-07,69,233696,6025,7695,171,13044,336.3,429.5,9.5,56,54
"4189","Guinea",1986-05-07,69,22553,338,149,5,1717.3,25.7,11.3,0.4,56,52
"4232","Guinea-Bissau",1986-05-07,69,3739,5,67,0,1899.9,2.5,34,0,53,48
"4283","Guyana",1986-05-07,69,14073,790,314,18,17881.8,1003.8,399,22.9,51,52
"4374","Haiti",1986-05-07,69,13164,108,263,9,1154.4,9.5,23.1,0.8,52,52
"4396","Holy See (Vatican City)",1986-05-07,69,27,0,0,0,27000,0,0,0,0,0
"4456","Honduras",1986-05-07,69,218330,5997,5585,304,22042.4,605.5,563.9,30.7,57,57
"4551","Hong Kong",1986-05-07,69,11801,27,210,1,1574.1,3.6,28,0.1,61,42
"4608","Hungary",1986-05-07,69,789188,9840,28403,863,81696.5,1018.6,2940.3,89.3,58,58
"4664","Iceland",1986-05-07,69,6506,34,29,0,19079.2,99.7,85,0,60,54
"4717","India",1986-05-07,69,21892676,2727707,238270,26417,15864.2,1976.6,172.7,19.1,59,58
"4778","Indonesia",1986-05-07,69,1703632,35264,46663,1142,6228.5,128.9,170.6,4.2,59,59
"4847","Iran (Islamic Republic of)",1986-05-07,69,2627094,128017,74241,2483,31277.5,1524.1,883.9,29.6,62,62
"4920","Iraq",1986-05-07,69,1103950,38751,15702,237,27445.7,963.4,390.4,5.9,60,59
"4957","Ireland",1986-05-07,69,251904,3034,4918,15,51013.4,614.4,995.9,3,59,58
"5045","Israel",1986-05-07,69,838858,377,6375,12,96910.6,43.6,736.5,1.4,60,58
"5118","Italy",1986-05-07,69,4092747,70094,122470,1663,67691.2,1159.3,2025.6,27.5,62,62
"5202","Jamaica",1986-05-07,69,46428,850,801,23,15679.8,287.1,270.5,7.8,55,48
"5261","Japan",1986-05-07,69,628319,35055,10712,513,4967.9,277.2,84.7,4.1,63,60
"5300","Jordan",1986-05-07,69,718632,7259,9047,211,70433.4,711.5,886.7,20.7,58,44
"5336","Kazakhstan",1986-05-07,69,393639,18100,3369,35,20963.9,963.9,179.4,1.9,58,56
"5425","Kenya",1986-05-07,69,162666,3348,2865,141,3025.2,62.3,53.3,2.6,57,55
"5495","Kosovo",1986-05-07,69,105784,2146,2207,73,58768.9,1192.2,1226.1,40.6,57,55
"5541","Kuwait",1986-05-07,69,282981,8990,1628,65,66256.4,2104.9,381.2,15.2,59,54
"5625","Kyrgyzstan",1986-05-07,69,97663,2388,1643,39,14969.8,366,251.8,6,57,52
"5686","Lao People's Democratic Republic",1986-05-07,69,1205,448,0,0,165.6,61.6,0,0,2,0
"5731","Latvia",1986-05-07,69,122545,3987,2197,66,64976.1,2114,1164.9,35,59,54
"5764","Lebanon",1986-05-07,69,531834,5256,7436,158,77924.4,770.1,1089.5,23.2,59,57
"5858","Lesotho",1986-05-07,69,10761,30,319,3,5023.8,14,148.9,1.4,43,40
"5928","Liberia",1986-05-07,69,2114,15,85,0,418,3,16.8,0,54,53
"5982","Libya",1986-05-07,69,179697,2189,3063,34,26153,318.6,445.8,4.9,49,46
"6042","Liechtenstein",1986-05-07,69,2963,37,58,1,77973.7,973.7,1526.3,26.3,36,23
"6066","Lithuania",1986-05-07,69,255384,8115,4019,96,93822.2,2981.3,1476.5,35.3,58,56
"6135","Luxembourg",1986-05-07,69,68153,948,801,5,108870.6,1514.4,1279.6,8,59,58
"6215","Macao",1986-05-07,69,49,0,0,0,75.5,0,0,0,0,0
"6299","Madagascar",1986-05-07,69,38641,1627,701,58,1395.4,58.8,25.3,2.1,55,47
"6349","Mainland China",1986-05-07,69,90746,75,4636,0,63,0.1,3.2,0,68,68
"6412","Malawi",1986-05-07,69,34158,80,1152,4,1785.6,4.2,60.2,0.2,49,45
"6447","Malaysia",1986-05-07,69,432425,23712,1632,126,13360.5,732.6,50.4,3.9,60,58
"6509","Maldives",1986-05-07,69,34134,4299,82,9,63094.3,7946.4,151.6,16.6,54,44
"6597","Mali",1986-05-07,69,14059,201,497,13,694.2,9.9,24.5,0.6,55,55
"6626","Malta",1986-05-07,69,30432,140,417,4,68850.7,316.7,943.4,9,58,37
"6704","Marshall Islands",1986-05-07,69,4,0,0,0,67.8,0,0,0,0,0
"6749","Mauritania",1986-05-07,69,18613,211,456,1,4002.8,45.4,98.1,0.2,50,49
"6825","Mauritius",1986-05-07,69,1226,17,17,0,963.8,13.4,13.4,0,57,53
"6897","Mexico",1986-05-07,69,2361874,17119,218657,1750,18318.6,132.8,1695.9,13.6,59,58
"6905","Moldova, Republic of",1986-05-07,69,252413,1576,5929,117,62571.4,390.7,1469.8,29,58,56
"7020","Monaco",1986-05-07,69,2477,23,32,0,63512.8,589.7,820.5,0,45,14
"7055","Mongolia",1986-05-07,69,44016,6731,160,45,13427.7,2053.4,48.8,13.7,50,5
"7109","Montenegro",1986-05-07,69,98142,753,1533,38,156277.1,1199,2441.1,60.5,57,44
"7154","Morocco",1986-05-07,69,513314,2065,9057,34,13906.8,55.9,245.4,0.9,58,58
"7248","Mozambique",1986-05-07,69,70138,221,820,6,2244.1,7.1,26.2,0.2,51,41
"7270","MS Zaandam Cruise Ship",1986-05-07,69,9,0,2,0,NA,NA,NA,NA,0,0
"7374","Namibia",1986-05-07,69,49552,1201,682,40,19501,472.6,268.4,15.7,45,40
"7415","Nepal",1986-05-07,69,377603,54416,3579,300,12959.6,1867.6,122.8,10.3,52,48
"7474","Netherlands",1986-05-07,69,1572861,49888,17547,149,91792.3,2911.5,1024,8.7,61,60
"7548","New Zealand",1986-05-07,69,2634,21,26,0,546.2,4.4,5.4,0,58,55
"7604","Nicaragua",1986-05-07,69,6989,91,183,1,1054.9,13.7,27.6,0.2,50,50
"7638","Niger",1986-05-07,69,5310,82,192,1,219.4,3.4,7.9,0,57,56
"7702","Nigeria",1986-05-07,69,165340,230,2065,2,802.1,1.1,10,0,57,55
"7782","North Macedonia",1986-05-07,69,153694,1327,5067,212,73784.9,637.1,2432.5,101.8,58,57
"7833","Norway",1986-05-07,69,115818,2848,767,11,21364.7,525.4,141.5,2,61,58
"7899","Oman",1986-05-07,69,199344,6091,2083,73,39033.5,1192.7,407.9,14.3,58,54
"7975","Pakistan",1986-05-07,69,854240,28721,18797,840,3867.2,130,85.1,3.8,59,58
"8061","Panama",1986-05-07,69,366762,2186,6258,26,84997,506.6,1450.3,6,59,57
"8128","Papua New Guinea",1986-05-07,69,11630,633,121,14,1299.9,70.7,13.5,1.6,39,11
"8178","Paraguay",1986-05-07,69,294233,15156,6974,589,41249.5,2124.8,977.7,82.6,56,53
"8236","Peru",1986-05-07,69,1824457,25012,62976,1499,55333.5,758.6,1910,45.5,59,58
"8307","Philippines",1986-05-07,69,1087885,50425,18099,865,9927.7,460.2,165.2,7.9,59,59
"8357","Poland",1986-05-07,69,2824425,32283,69445,1943,74627.4,853,1834.9,51.3,59,58
"8442","Portugal",1986-05-07,69,838852,2359,16989,15,82264.6,231.3,1666.1,1.5,60,58
"8457","Qatar",1986-05-07,69,210070,4418,496,38,72915.7,1533.5,172.2,13.2,60,54
"8557","Republic of Korea",1986-05-07,69,126745,4111,1865,34,2472.2,80.2,36.4,0.7,63,62
"8612","Republic of the Congo",1986-05-07,69,11147,469,148,4,2020.1,85,26.8,0.7,55,52
"8669","Romania",1986-05-07,69,1063949,8684,28799,690,55304.6,451.4,1497,35.9,59,58
"8719","Russia",1986-05-07,69,4808133,57378,110735,2445,32947.3,393.2,758.8,16.8,59,57
"8807","Rwanda",1986-05-07,69,25539,423,338,3,1971.8,32.7,26.1,0.2,56,37
"8874","Saint Kitts and Nevis",1986-05-07,69,45,1,0,0,849.1,18.9,0,0,0,0
"8898","Saint Lucia",1986-05-07,69,4607,55,75,1,25038,298.9,407.6,5.4,26,15
"8946","Saint Vincent and the Grenadines",1986-05-07,69,1895,31,12,1,17072.1,279.3,108.1,9,20,6
"9028","Samoa",1986-05-07,69,3,0,0,0,15.2,0,0,0,0,0
"9037","San Marino",1986-05-07,69,5067,1,90,0,149029.4,29.4,2647.1,0,59,59
"9146","Sao Tome and Principe",1986-05-07,69,2317,15,35,0,10579.9,68.5,159.8,0,52,49
"9196","Saudi Arabia",1986-05-07,69,424445,7082,7045,88,12191.8,203.4,202.4,2.5,59,57
"9215","Senegal",1986-05-07,69,40621,277,1116,9,2426,16.5,66.7,0.5,58,52
"9277","Serbia",1986-05-07,69,698518,8961,6519,157,79949.4,1025.6,746.1,18,59,57
"9360","Seychelles",1986-05-07,69,6373,500,28,0,65030.6,5102,285.7,0,43,11
"9451","Sierra Leone",1986-05-07,69,4068,14,79,0,510,1.8,9.9,0,53,52
"9456","Singapore",1986-05-07,69,61311,166,31,1,10480.5,28.4,5.3,0.2,61,55
"9569","Slovakia",1986-05-07,69,385022,2811,11946,262,70516.8,514.8,2187.9,48,59,54
"9587","Slovenia",1986-05-07,69,245159,4867,4285,35,117921.6,2341,2061.1,16.8,60,57
"9672","Solomon Islands",1986-05-07,69,20,0,0,0,29.1,0,0,0,0,0
"9696","Somalia",1986-05-07,69,14368,453,745,32,904,28.5,46.9,2,55,54
"9763","South Africa",1986-05-07,69,1592626,11416,54687,337,26853,192.5,922.1,5.7,59,56
"9837","South Sudan",1986-05-07,69,10637,54,115,0,950.2,4.8,10.3,0,52,49
"9902","Spain",1986-05-07,69,3567408,43331,78792,576,76300,926.8,1685.2,12.3,61,60
"9959","Sri Lanka",1986-05-07,69,121338,13192,764,86,5666.6,616.1,35.7,4,58,49
"10025","Sudan",1986-05-07,69,34461,517,2365,16,785.9,11.8,53.9,0.4,54,54
"10094","Suriname",1986-05-07,69,10933,570,214,10,18625.2,971,364.6,17,47,45
"10152","Sweden",1986-05-07,69,1007792,34188,14173,125,99791.3,3385.3,1403.4,12.4,61,59
"10226","Switzerland",1986-05-07,69,670613,10639,10702,70,77482.7,1229.2,1236.5,8.1,61,60
"10279","Syria",1986-05-07,69,23256,523,1639,47,1328.8,29.9,93.7,2.7,49,44
"10360","Taiwan",1986-05-07,69,1178,50,12,0,49.5,2.1,0.5,0,59,8
"10399","Tajikistan",1986-05-07,69,13308,0,90,0,1395.3,0,9.4,0,52,52
"10418","Tanzania, United Republic of",1986-05-07,69,509,0,21,0,8.5,0,0.4,0,55,54
"10516","Thailand",1986-05-07,69,78855,13702,363,160,1129.7,196.3,5.2,2.3,59,57
"10576","The Bahamas",1986-05-07,69,10773,320,212,13,27412.2,814.2,539.4,33.1,49,54
"10644","The Gambia",1986-05-07,69,5925,27,175,1,2451.4,11.2,72.4,0.4,41,39
"10699","Timor-Leste",1986-05-07,69,2965,689,4,1,2249.6,522.8,3,0.8,12,0
"10751","Togo",1986-05-07,69,13106,139,124,1,1583,16.8,15,0.1,53,52
"10829","Trinidad and Tobago",1986-05-07,69,12720,1896,196,27,9092.2,1355.3,140.1,19.3,56,38
"10873","Tunisia",1986-05-07,69,318236,9117,11277,555,26925.8,771.4,954.1,47,58,57
"10929","Turkey",1986-05-07,69,4998089,177498,42465,2334,59261.9,2104.6,503.5,27.7,59,58
"11024","Uganda",1986-05-07,69,42224,358,346,4,923.1,7.8,7.6,0.1,52,38
"11059","UK",1986-05-07,69,4446752,14506,127858,83,65503.2,213.7,1883.4,1.2,61,60
"11129","Ukraine",1986-05-07,69,2160809,36739,47717,1794,49408,840.1,1091.1,41,58,57
"11175","United Arab Emirates",1986-05-07,69,532710,12474,1607,20,53863.5,1261.3,162.5,2,59,56
"11274","Uruguay",1986-05-07,69,216146,17718,3032,416,62218.2,5100.2,872.8,119.7,59,54
"11297","USA",1986-05-07,69,32651036,304065,580886,4830,98642.7,918.6,1754.9,14.6,61,61
"11410","Uzbekistan",1986-05-07,69,93597,2789,660,11,2796.5,83.3,19.7,0.3,57,52
"11439","Vanuatu",1986-05-07,69,4,0,1,0,13,0,3.3,0,0,0
"11466","Venezuela",1986-05-07,69,205181,7498,2263,127,7215.5,263.7,79.6,4.5,58,54
"11552","Vietnam",1986-05-07,69,3137,209,35,0,32.2,2.1,0.4,0,58,39
"11605","West Bank and Gaza",1986-05-07,69,300946,4484,3338,89,62697.1,934.2,695.4,18.5,57,44
"11662","Yemen",1986-05-07,69,6446,129,1269,43,216.1,4.3,42.5,1.4,51,51
"11721","Zambia",1986-05-07,69,92004,418,1256,5,5004.6,22.7,68.3,0.3,53,47
"11766","Zimbabwe",1986-05-07,69,38403,146,1576,9,2583.8,9.8,106,0.6,49,43
